eventID,deploymentID,scientificName,min_event_start,max_event_end,observation_count
0411a5ec,665938b4a122a53b9a6eb5b6,Pelecaniformes,2023-12-15 10:43:39+00:00,2023-12-15 10:43:40+00:00,2
04af627a,665938b4a122a53b9a6eb5b6,Amphibia,2024-05-22 09:57:13+00:00,2024-05-22 09:57:13+00:00,1
09da4bf4,665938b4a122a53b9a6eb5b6,Branta canadensis,2024-07-13 14:52:26+00:00,2024-07-13 14:55:24+00:00,2
0aecb966,665938b4a122a53b9a6eb5b6,Branta canadensis,2024-05-22 13:08:50+00:00,2024-05-22 13:08:56+00:00,2
0db6de06,665938b4a122a53b9a6eb5b6,Lithobates catesbeianus,2024-05-22 09:57:13+00:00,2024-05-22 09:57:13+00:00,1
0f3f6ee6,665938b4a122a53b9a6eb5b6,Apalone spinifera,2024-05-31 13:35:50+00:00,2024-05-31 13:37:31+00:00,3
0f531054,665938b4a122a53b9a6eb5b6,Pseudacris maculata,2023-12-18 08:48:08+00:00,2023-12-18 08:48:08+00:00,1
0faacb36,665938b4a122a53b9a6eb5b6,Canis familiaris,2024-12-17 12:23:32+00:00,2024-12-17 12:23:34+00:00,2
1373d121,665938b4a122a53b9a6eb5b6,Cornales,2024-12-17 12:43:56+00:00,2024-12-17 12:43:56+00:00,1
141b165f,665938b4a122a53b9a6eb5b6,Sturnus vulgaris,2024-08-12 12:16:06+00:00,2024-08-12 12:16:06+00:00,1
16202e01,665938b4a122a53b9a6eb5b6,Anas platyrhynchos,2024-06-07 11:10:25+00:00,2024-06-07 11:10:25+00:00,1
1875c21b,665938b4a122a53b9a6eb5b6,Canis familiaris,2024-05-16 18:35:30+00:00,2024-05-16 18:35:30+00:00,1
18829fb2,665938b4a122a53b9a6eb5b6,Nerodia sipedon,2024-01-13 16:41:28+00:00,2024-01-13 16:41:28+00:00,1
1c84321b,665938b4a122a53b9a6eb5b6,Lithobates catesbeianus,2023-12-12 05:44:25+00:00,2023-12-12 05:44:25+00:00,1
1cb6f350,665938b4a122a53b9a6eb5b6,Marmota monax,2023-12-18 06:41:10+00:00,2023-12-18 06:41:10+00:00,1
1d2168b1,665938b4a122a53b9a6eb5b6,Sciurus carolinensis,2023-12-13 03:09:40+00:00,2023-12-13 03:09:45+00:00,2
1e535dc6,665938b4a122a53b9a6eb5b6,Actitis macularius,2024-06-14 11:24:35+00:00,2024-06-14 11:24:35+00:00,1
1f3031d2,665938b4a122a53b9a6eb5b6,Ondatra zibethicus,2023-12-18 11:40:13+00:00,2023-12-18 11:40:13+00:00,1
1fb16d40,665938b4a122a53b9a6eb5b6,Canis familiaris,2024-04-08 09:05:57+00:00,2024-04-08 09:05:57+00:00,1
219d27be,665938b4a122a53b9a6eb5b6,Ardea herodias,2024-08-19 18:50:29+00:00,2024-08-19 18:55:40+00:00,10
21b438a3,665938b4a122a53b9a6eb5b6,Ardea herodias,2024-06-23 12:25:45+00:00,2024-06-23 12:25:46+00:00,2
227f8287,665938b4a122a53b9a6eb5b6,Trachemys scripta elegans,2024-05-31 13:35:50+00:00,2024-05-31 13:37:31+00:00,3
238fd702,665938b4a122a53b9a6eb5b6,Ondatra zibethicus,2024-02-01 14:43:06+00:00,2024-02-01 14:43:11+00:00,2
25523ff4,665938b4a122a53b9a6eb5b6,Apalone spinifera,2024-05-31 13:18:32+00:00,2024-05-31 13:24:54+00:00,8
2bb3e5d3,665938b4a122a53b9a6eb5b6,Anas platyrhynchos,2024-05-30 08:26:21+00:00,2024-05-30 08:26:22+00:00,2
2e1db679,665938b4a122a53b9a6eb5b6,Trachemys scripta elegans,2024-05-31 13:46:23+00:00,2024-05-31 13:46:53+00:00,2
2f5678e8,665938b4a122a53b9a6eb5b6,Lithobates pipiens,2023-12-12 04:12:58+00:00,2023-12-12 04:13:04+00:00,2
34d4fcda,665938b4a122a53b9a6eb5b6,Apalone spinifera,2024-05-31 13:56:33+00:00,2024-05-31 13:58:55+00:00,2
35a8b25c,665938b4a122a53b9a6eb5b6,Lithobates pipiens,2024-01-13 16:33:07+00:00,2024-01-13 16:33:07+00:00,1
3677b426,665938b4a122a53b9a6eb5b6,Canis latrans,2024-01-30 04:30:19+00:00,2024-01-30 04:30:19+00:00,1
36e4cc27,665938b4a122a53b9a6eb5b6,Actitis macularius,2024-06-10 19:05:46+00:00,2024-06-10 19:05:46+00:00,1
37089dc9,665938b4a122a53b9a6eb5b6,Ondatra zibethicus,2023-12-17 20:03:46+00:00,2023-12-17 20:03:46+00:00,1
3a19b42e,665938b4a122a53b9a6eb5b6,Amphibia,2024-01-13 16:33:07+00:00,2024-01-13 16:33:07+00:00,1
3a5df219,665938b4a122a53b9a6eb5b6,Aves,2024-05-14 16:02:23+00:00,2024-05-14 16:02:23+00:00,1
3dcf820c,665938b4a122a53b9a6eb5b6,Felis catus,2025-01-05 08:04:34+00:00,2025-01-05 08:04:34+00:00,1
3f786d94,665938b4a122a53b9a6eb5b6,Trachemys scripta elegans,2024-01-13 16:41:23+00:00,2024-01-13 16:41:28+00:00,2
42115f18,665938b4a122a53b9a6eb5b6,Ardea herodias,2024-08-19 18:29:58+00:00,2024-08-19 18:32:39+00:00,2
42e76b3b,665938b4a122a53b9a6eb5b6,Canis familiaris,2024-01-28 13:38:48+00:00,2024-01-28 13:38:48+00:00,1
434f2d46,665938b4a122a53b9a6eb5b6,Nyctereutes,2023-12-15 10:31:27+00:00,2023-12-15 10:31:27+00:00,1
437a5c41,665938b4a122a53b9a6eb5b6,Sciurus niger,2023-12-18 08:47:49+00:00,2023-12-18 08:48:21+00:00,4
448b733c,665938b4a122a53b9a6eb5b6,Nycticorax,2024-08-12 22:23:56+00:00,2024-08-12 22:24:59+00:00,2
465e455e,665938b4a122a53b9a6eb5b6,Pseudacris maculata,2024-01-13 16:33:07+00:00,2024-01-13 16:33:07+00:00,1
4717faa6,665938b4a122a53b9a6eb5b6,Canis latrans,2024-01-14 00:04:38+00:00,2024-01-14 00:04:38+00:00,1
4b2721c3,665938b4a122a53b9a6eb5b6,Marmota monax,2024-04-15 17:32:06+00:00,2024-04-15 17:32:06+00:00,1
4d16c3c7,665938b4a122a53b9a6eb5b6,Canis familiaris,2024-12-22 11:45:02+00:00,2024-12-22 11:45:02+00:00,1
4fc47e78,665938b4a122a53b9a6eb5b6,Actitis macularius,2024-05-31 13:46:23+00:00,2024-05-31 13:46:53+00:00,2
5c90cfad,665938b4a122a53b9a6eb5b6,Pseudacris maculata,2024-01-30 06:16:05+00:00,2024-01-30 06:16:05+00:00,1
5cdadf8a,665938b4a122a53b9a6eb5b6,Branta canadensis,2024-06-09 19:41:57+00:00,2024-06-09 19:41:57+00:00,1
5d5ed384,665938b4a122a53b9a6eb5b6,Anas platyrhynchos,2024-06-01 14:15:02+00:00,2024-06-01 14:17:55+00:00,6
62a000a2,665938b4a122a53b9a6eb5b6,Chrysemys picta,2024-06-17 12:45:40+00:00,2024-06-17 12:45:40+00:00,1
62bc0c07,665938b4a122a53b9a6eb5b6,Anas platyrhynchos,2024-06-01 14:05:51+00:00,2024-06-01 14:05:51+00:00,1
663be315,665938b4a122a53b9a6eb5b6,Actitis macularius,2024-05-31 13:18:32+00:00,2024-05-31 13:21:27+00:00,5
665bf89c,665938b4a122a53b9a6eb5b6,Sciurus niger,2023-12-12 23:17:12+00:00,2023-12-12 23:17:12+00:00,1
67e3a9ea,665938b4a122a53b9a6eb5b6,Trachemys scripta elegans,2023-12-18 04:25:57+00:00,2023-12-18 04:25:57+00:00,1
67f5240d,665938b4a122a53b9a6eb5b6,Lithobates pipiens,2023-12-12 11:19:00+00:00,2023-12-12 11:19:00+00:00,1
68bf5a50,665938b4a122a53b9a6eb5b6,Nerodia sipedon,2023-12-18 08:08:53+00:00,2023-12-18 08:08:53+00:00,1
69773204,665938b4a122a53b9a6eb5b6,Marmota monax,2023-12-15 13:36:59+00:00,2023-12-15 13:36:59+00:00,4
6a6ffb1d,665938b4a122a53b9a6eb5b6,Marmota monax,2024-01-13 14:45:49+00:00,2024-01-13 14:45:49+00:00,1
6aa9eb81,665938b4a122a53b9a6eb5b6,Canis latrans,2024-01-14 02:11:02+00:00,2024-01-14 02:11:02+00:00,1
6d69df09,665938b4a122a53b9a6eb5b6,Passer domesticus,2024-12-24 11:51:08+00:00,2024-12-24 11:51:08+00:00,1
77cdc0b6,665938b4a122a53b9a6eb5b6,Canis familiaris,2024-04-24 17:49:42+00:00,2024-04-24 17:51:14+00:00,3
781e3f1d,665938b4a122a53b9a6eb5b6,Nerodia sipedon,2023-12-18 04:25:57+00:00,2023-12-18 04:25:57+00:00,1
792b1a35,665938b4a122a53b9a6eb5b6,Trachemys scripta elegans,2024-05-31 13:56:33+00:00,2024-05-31 13:58:55+00:00,2
79adddd4,665938b4a122a53b9a6eb5b6,Marmota monax,2023-12-17 20:07:46+00:00,2023-12-17 20:07:46+00:00,1
7a7ecfcd,665938b4a122a53b9a6eb5b6,Lithobates clamitans,2023-12-15 10:43:40+00:00,2023-12-15 10:43:40+00:00,1
825131f8,665938b4a122a53b9a6eb5b6,Nycticorax nycticorax,2024-06-25 01:07:56+00:00,2024-06-25 01:07:56+00:00,1
872c1052,665938b4a122a53b9a6eb5b6,Apalone spinifera,2023-12-18 08:08:53+00:00,2023-12-18 08:08:53+00:00,1
89d92c13,665938b4a122a53b9a6eb5b6,Branta canadensis,2023-12-15 09:03:20+00:00,2023-12-15 09:03:20+00:00,1
8c7e37d2,665938b4a122a53b9a6eb5b6,Canis latrans,2024-02-01 14:43:11+00:00,2024-02-01 14:43:11+00:00,1
8d085fb9,665938b4a122a53b9a6eb5b6,Nycticorax,2024-08-12 21:56:04+00:00,2024-08-12 21:57:04+00:00,2
8e7c781b,665938b4a122a53b9a6eb5b6,Leporidae,2024-08-13 00:23:23+00:00,2024-08-13 00:23:23+00:00,1
90471b61,665938b4a122a53b9a6eb5b6,Marmota monax,2023-12-18 11:40:13+00:00,2023-12-18 11:40:13+00:00,1
907ca690,665938b4a122a53b9a6eb5b6,Marmota monax,2024-01-13 05:36:42+00:00,2024-01-13 05:36:42+00:00,1
972ea752,665938b4a122a53b9a6eb5b6,Branta canadensis,2024-04-23 22:13:16+00:00,2024-04-23 22:13:16+00:00,1
98a6779f,665938b4a122a53b9a6eb5b6,Reptilia,2024-01-13 16:41:28+00:00,2024-01-13 16:41:28+00:00,2
9c173031,665938b4a122a53b9a6eb5b6,Canis familiaris,2024-03-11 14:39:21+00:00,2024-03-11 14:39:21+00:00,1
9c5d34e8,665938b4a122a53b9a6eb5b6,Apalone spinifera,2024-01-13 16:41:28+00:00,2024-01-13 16:41:28+00:00,1
9d70d02f,665938b4a122a53b9a6eb5b6,Branta canadensis,2024-06-10 19:05:09+00:00,2024-06-10 19:05:09+00:00,1
a185a2a1,665938b4a122a53b9a6eb5b6,Canis latrans,2023-12-12 11:51:59+00:00,2023-12-12 11:51:59+00:00,1
a22d48ef,665938b4a122a53b9a6eb5b6,Marmota monax,2024-04-23 04:51:35+00:00,2024-04-23 04:52:12+00:00,4
a45f2f2f,665938b4a122a53b9a6eb5b6,Branta canadensis,2024-07-13 14:32:29+00:00,2024-07-13 14:34:43+00:00,2
a87470cb,665938b4a122a53b9a6eb5b6,Lithobates catesbeianus,2023-12-12 11:51:54+00:00,2023-12-12 11:52:03+00:00,3
a8ee97d9,665938b4a122a53b9a6eb5b6,Lithobates catesbeianus,2023-12-18 08:48:08+00:00,2023-12-18 08:48:08+00:00,1
ac61bdb8,665938b4a122a53b9a6eb5b6,Castor canadensis,2024-01-13 05:36:42+00:00,2024-01-13 05:36:42+00:00,1
ad4459fc,665938b4a122a53b9a6eb5b6,Tamias striatus,2024-01-27 14:24:57+00:00,2024-01-27 14:24:57+00:00,1
ad6c497e,665938b4a122a53b9a6eb5b6,Anas platyrhynchos,2024-05-30 09:06:33+00:00,2024-05-30 09:06:33+00:00,1
ada88e0a,665938b4a122a53b9a6eb5b6,Castor canadensis,2025-01-05 08:04:34+00:00,2025-01-05 08:04:34+00:00,1
ae26b4da,665938b4a122a53b9a6eb5b6,Marmota monax,2023-12-18 08:47:49+00:00,2023-12-18 08:48:02+00:00,2
aed2ad28,665938b4a122a53b9a6eb5b6,Branta canadensis,2024-07-13 14:39:44+00:00,2024-07-13 14:41:46+00:00,2
b2e1500c,665938b4a122a53b9a6eb5b6,Chelydra serpentina,2023-12-18 03:28:22+00:00,2023-12-18 03:28:22+00:00,1
b66065eb,665938b4a122a53b9a6eb5b6,Sciurus carolinensis,2023-12-15 10:54:36+00:00,2023-12-15 10:55:04+00:00,3
b80ef895,665938b4a122a53b9a6eb5b6,Sciurus niger,2023-12-15 10:55:30+00:00,2023-12-15 10:55:30+00:00,1
bd9d6a83,665938b4a122a53b9a6eb5b6,Branta canadensis,2024-06-05 08:55:41+00:00,2024-06-05 09:00:30+00:00,9
c151be8c,665938b4a122a53b9a6eb5b6,Chelydra serpentina,2024-06-17 12:45:40+00:00,2024-06-17 12:45:40+00:00,1
c2b3ee0e,665938b4a122a53b9a6eb5b6,Canis latrans,2023-12-15 13:36:59+00:00,2023-12-15 13:36:59+00:00,4
c3b79cc1,665938b4a122a53b9a6eb5b6,Anaxyrus americanus,2023-12-12 05:44:30+00:00,2023-12-12 05:44:30+00:00,1
c52b925c,665938b4a122a53b9a6eb5b6,Lithobates pipiens,2023-12-17 21:03:31+00:00,2023-12-17 21:03:31+00:00,1
c5a85003,665938b4a122a53b9a6eb5b6,Trachemys scripta elegans,2024-05-31 13:18:32+00:00,2024-05-31 13:24:54+00:00,8
c72f5d19,665938b4a122a53b9a6eb5b6,Canis latrans,2023-12-18 07:11:57+00:00,2023-12-18 07:12:09+00:00,2
c747fa8f,665938b4a122a53b9a6eb5b6,Canis latrans,2023-12-12 11:13:46+00:00,2023-12-12 11:13:46+00:00,1
c9496849,665938b4a122a53b9a6eb5b6,Sylvilagus floridanus,2024-01-30 10:28:22+00:00,2024-01-30 10:28:22+00:00,1
c9fe36ab,665938b4a122a53b9a6eb5b6,Actitis macularius,2024-06-14 11:20:22+00:00,2024-06-14 11:20:22+00:00,1
ca0e6628,665938b4a122a53b9a6eb5b6,Larinae,2024-06-24 20:05:59+00:00,2024-06-24 20:05:59+00:00,1
cbdc262d,665938b4a122a53b9a6eb5b6,Canis latrans,2023-12-12 12:12:56+00:00,2023-12-12 12:12:56+00:00,1
cc4d0542,665938b4a122a53b9a6eb5b6,Canis familiaris,2024-08-07 14:12:55+00:00,2024-08-07 14:17:24+00:00,4
cf3eb93d,665938b4a122a53b9a6eb5b6,Trachemys scripta elegans,2023-12-18 03:28:22+00:00,2023-12-18 03:28:22+00:00,1
d1a3ade3,665938b4a122a53b9a6eb5b6,Marmota monax,2023-12-15 10:54:30+00:00,2023-12-15 10:54:47+00:00,2
d447cdf3,665938b4a122a53b9a6eb5b6,Actitis macularius,2024-05-31 13:35:50+00:00,2024-05-31 13:37:31+00:00,3
d4dcf375,665938b4a122a53b9a6eb5b6,Setophaga,2023-12-18 04:26:08+00:00,2023-12-18 04:26:08+00:00,1
d67d6f4f,665938b4a122a53b9a6eb5b6,Nycticorax,2024-08-12 22:45:07+00:00,2024-08-12 22:45:07+00:00,1
d98ff2fe,665938b4a122a53b9a6eb5b6,Sylvilagus floridanus,2023-12-18 06:41:10+00:00,2023-12-18 06:41:10+00:00,1
db5ec858,665938b4a122a53b9a6eb5b6,Apalone spinifera,2024-05-31 13:46:23+00:00,2024-05-31 13:46:53+00:00,2
ddb7778c,665938b4a122a53b9a6eb5b6,Ondatra zibethicus,2024-04-15 17:32:06+00:00,2024-04-15 17:32:06+00:00,1
dfa6c083,665938b4a122a53b9a6eb5b6,Cornales,2024-12-17 12:34:04+00:00,2024-12-17 12:34:04+00:00,1
e01fee93,665938b4a122a53b9a6eb5b6,Ondatra zibethicus,2023-12-18 08:47:49+00:00,2023-12-18 08:48:21+00:00,4
e57144ee,665938b4a122a53b9a6eb5b6,Branta canadensis,2024-04-23 22:06:55+00:00,2024-04-23 22:08:30+00:00,4
e73caf6d,665938b4a122a53b9a6eb5b6,Actitis macularius,2024-05-31 13:24:54+00:00,2024-05-31 13:24:54+00:00,1
e7b031aa,665938b4a122a53b9a6eb5b6,Procyon lotor,2025-01-05 08:04:34+00:00,2025-01-05 08:04:34+00:00,1
e82fbf5b,665938b4a122a53b9a6eb5b6,Anas platyrhynchos,2024-06-23 08:29:03+00:00,2024-06-23 08:29:03+00:00,1
e89d4f8f,665938b4a122a53b9a6eb5b6,Lithobates catesbeianus,2023-12-12 11:26:12+00:00,2023-12-12 11:28:14+00:00,3
eb6b9147,665938b4a122a53b9a6eb5b6,Tamias striatus,2023-12-15 10:55:10+00:00,2023-12-15 10:55:10+00:00,1
ebf6daa5,665938b4a122a53b9a6eb5b6,Marmota monax,2024-12-17 12:34:04+00:00,2024-12-17 12:34:04+00:00,1
edf299c3,665938b4a122a53b9a6eb5b6,Chelydra serpentina,2024-01-13 12:56:22+00:00,2024-01-13 12:56:22+00:00,1
f11c39a9,665938b4a122a53b9a6eb5b6,Ardea herodias,2024-08-19 18:36:10+00:00,2024-08-19 18:46:43+00:00,8
f31eab8f,665938b4a122a53b9a6eb5b6,Mammalia,2024-01-14 03:52:23+00:00,2024-01-14 03:52:23+00:00,1
f3b91526,665938b4a122a53b9a6eb5b6,Canis familiaris,2024-03-11 14:43:19+00:00,2024-03-11 14:43:46+00:00,2
f8260454,665938b4a122a53b9a6eb5b6,Rattus rattus,2024-08-12 23:00:25+00:00,2024-08-12 23:00:25+00:00,1
f86fb667,665938b4a122a53b9a6eb5b6,Ondatra zibethicus,2023-12-13 03:05:38+00:00,2023-12-13 03:05:38+00:00,1
f91af245,665938b4a122a53b9a6eb5b6,Trachemys scripta elegans,2023-12-15 13:36:59+00:00,2023-12-15 13:36:59+00:00,1
ff9debfc,665938b4a122a53b9a6eb5b6,Lithobates catesbeianus,2024-01-13 16:33:07+00:00,2024-01-13 16:33:07+00:00,1
ffaf8ab3,665938b4a122a53b9a6eb5b6,Reptilia,2024-01-27 14:24:57+00:00,2024-01-27 14:24:57+00:00,1
